#profile-title: onyxVPN Filtered
#profile-update-interval: 1
#announce: 👑 База прокси onyxVPN | Всего: 361 | 2026-08-26 13:16:55 UTC

vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?mode=gun&security=reality&encryption=none&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&fp=qq&type=grpc&serviceName=auragrpc&sni=cloudflare.com&sid=e7c3f9a2b6d4f8e1#onyxVPN | cloudflare.com
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-fl7.vibesignal.space:443?security=reality&encryption=none&pbk=BkBoqDEAf-yxRoT0tLnA6FqqfEP7bG29VyJaqiyz7hk&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.cloudflare.com&sid=e74b241227bef7fc#onyxVPN | cdnjs.cloudflare.com
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@msk.leontunel.ru:443?security=reality&encryption=none&pbk=EhJp1iM-yzOt10pkSJ9UDgNvgvAGzB5wTKpOMuT_XH4&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=google.com#onyxVPN | google.com
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=a61500e1#onyxVPN | www.cloudflare.com
vless://6b72de55-bdb8-481c-85ca-dd35b20e7148@46.250.250.149:2053?security=reality&encryption=none&pbk=2xIIVJFUkWNokdhdRt54_V151nNYFBly749FH40pTDA&headerType=&fp=chrome&type=tcp&sni=www.cloudflare.com&sid=196dcfa06d5e65e1#onyxVPN | www.cloudflare.com
vless://aea85a22-6404-4d1f-becd-17bc7dc14b8f@46.250.240.80:2053?security=reality&encryption=none&pbk=uf8sbHK411DeW1Wo5Yt-VmR_FeirV3HmVFeaO2T44j0&headerType=&fp=chrome&type=tcp&sni=www.cloudflare.com&sid=96831d397b50de01#onyxVPN | www.cloudflare.com
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.38.194:9892?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#onyxVPN | dl.google.com
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:8443?mode=gun&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#onyxVPN | dl.google.com
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?path=%2F&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=xhttp&sni=dl.google.com#onyxVPN | dl.google.com
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com#onyxVPN | dl.google.com
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?security=reality&encryption=none&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&headerType=none&fp=random&spx=%2Ffdded5f9698d939&type=tcp&sni=www.cloudflare.com&sid=cfe08c23a85f24#onyxVPN | www.cloudflare.com
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.246.111:9878?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#onyxVPN | dl.google.com
